customer_id,segment,company_type,payment_terms,loyalty_score,price_sensitivity,avg_order_value,registration_date
CUST-0001,academic_research,Universities and research institutions,NET30,0.8557989737325171,1.8644424700391062,2119.6087865478594,2023-07-05
CUST-0002,academic_research,Universities and research institutions,NET30,0.9439797306725072,1.9671253522162142,1831.0226616430434,2023-12-27
CUST-0003,academic_research,Universities and research institutions,NET30,0.8449857035533179,1.871054462166876,1611.687256341815,2023-03-13
CUST-0004,academic_research,Universities and research institutions,NET30,0.8079322008695624,1.7846329223150592,1328.2535006624862,2024-09-24
CUST-0005,academic_research,Universities and research institutions,NET30,0.7809778787687691,1.8565938342065107,1446.014413631705,2023-03-07
CUST-0006,academic_research,Universities and research institutions,NET30,0.8070607133066405,1.8653631387029543,1040.03968721968,2025-04-01
CUST-0007,academic_research,Universities and research institutions,NET30,0.9444473588825957,1.7930717057450292,562.0239841059463,2024-06-04
CUST-0008,academic_research,Universities and research institutions,NET30,0.848183391349895,1.6659354811282177,1974.3149329873095,2023-01-08
CUST-0009,academic_research,Universities and research institutions,NET30,0.9346464347329558,1.7316291654309315,617.2716299091012,2022-08-14
CUST-0010,academic_research,Universities and research institutions,NET30,0.7928711130294103,1.7972531640794096,627.5290410820271,2023-05-28
CUST-0011,academic_research,Universities and research institutions,NET30,0.8045722431507509,1.8864987278270986,727.727497672547,2023-12-18
CUST-0012,academic_research,Universities and research institutions,NET30,0.8393361928952822,1.7562150221658326,588.9378016215508,2023-01-13
CUST-0013,academic_research,Universities and research institutions,NET30,0.7990511736925909,1.6123969920838777,846.2544061942667,2025-01-27
CUST-0014,academic_research,Universities and research institutions,NET30,0.8065457387879721,1.7647939976723248,1169.718697430375,2024-10-29
CUST-0015,academic_research,Universities and research institutions,NET30,0.802978027558604,1.782327627136974,821.0845282974311,2023-09-23
CUST-0016,academic_research,Universities and research institutions,NET30,0.8295767385403651,1.7401531070675018,1967.0049559115298,2025-04-07
CUST-0017,academic_research,Universities and research institutions,NET30,0.7851892708561521,1.6490755454400094,400.60820993659513,2024-06-07
CUST-0018,academic_research,Universities and research institutions,NET30,0.8670806288484729,1.6216031051762285,585.2703488910854,2025-06-13
CUST-0019,academic_research,Universities and research institutions,NET30,0.874052733855851,1.956536380108931,2006.640342141738,2024-03-07
CUST-0020,academic_research,Universities and research institutions,NET30,0.9217349136906107,1.9334614418728227,835.7732711849195,2022-11-06
CUST-0021,academic_research,Universities and research institutions,NET30,0.8404954984323662,1.9222655103615562,878.9848150327505,2023-11-06
CUST-0022,academic_research,Universities and research institutions,NET30,0.9183630059152919,1.7333856045847922,1003.3547838712169,2023-06-23
CUST-0023,academic_research,Universities and research institutions,NET30,0.8406673530889825,1.610404857924833,1174.0413044035881,2022-09-04
CUST-0024,academic_research,Universities and research institutions,NET30,0.9474867406374711,1.6081981859314176,914.0713067876079,2024-07-13
CUST-0025,academic_research,Universities and research institutions,NET30,0.8355319552926324,1.9798298040725122,390.7759768681003,2023-05-25
CUST-0026,academic_research,Universities and research institutions,NET30,0.9211055800389254,1.8960432079161333,1887.6621840426008,2024-07-25
CUST-0027,academic_research,Universities and research institutions,NET30,0.8386030213536048,1.7795451810518947,359.7722999990725,2022-12-18
CUST-0028,academic_research,Universities and research institutions,NET30,0.8087436695226392,1.9490177517465872,2114.0612401025337,2024-10-03
CUST-0029,academic_research,Universities and research institutions,NET30,0.896970055557855,1.7329257621846585,478.90577384971675,2022-09-17
CUST-0030,academic_research,Universities and research institutions,NET30,0.8399605167959562,1.743174896557532,1984.6795968510053,2024-01-11
CUST-0031,academic_research,Universities and research institutions,NET30,0.927172644946812,1.9226501480293456,2120.6088202877145,2023-05-08
CUST-0032,academic_research,Universities and research institutions,NET30,0.8718717268212326,1.9599139168356021,213.95925500104806,2024-09-02
