sku,name,category,supplier,weight_kg,base_price,hs_code
CHE-0000,Chemicals Product 0,chemicals,Agilent,4.98,181.03,9027
CHE-0001,Chemicals Product 1,chemicals,Bio-Rad,2.28,36.18,3822
INS-0002,Instruments Product 2,instruments,Sigma-Aldrich,49.86,12513.11,7020
CON-0003,Consumables Product 3,consumables,Sigma-Aldrich,0.22,72.49,3822
CON-0004,Consumables Product 4,consumables,ThermoFisher,0.24,140.68,3926
CHE-0005,Chemicals Product 5,chemicals,Agilent,4.81,190.54,3926
REA-0006,Reagents Product 6,reagents,Bio-Rad,1.86,323.02,3926
CON-0007,Consumables Product 7,consumables,Merck,0.59,160.52,3926
CON-0008,Consumables Product 8,consumables,ThermoFisher,0.19,172.86,7020
LAB-0009,Lab_Equipment Product 9,lab_equipment,Bio-Rad,7.78,291.31,3926
REA-0010,Reagents Product 10,reagents,Merck,0.52,423.36,3926
CON-0011,Consumables Product 11,consumables,Sigma-Aldrich,0.15,75.95,3822
INS-0012,Instruments Product 12,instruments,Agilent,16.99,4943.57,7020
CHE-0013,Chemicals Product 13,chemicals,Bio-Rad,2.27,722.11,9027
REA-0014,Reagents Product 14,reagents,ThermoFisher,1.95,297.74,3822
CHE-0015,Chemicals Product 15,chemicals,ThermoFisher,4.56,503.61,3926
INS-0016,Instruments Product 16,instruments,Sigma-Aldrich,41.37,11382.92,3926
INS-0017,Instruments Product 17,instruments,Merck,38.24,10167.45,3822
CHE-0018,Chemicals Product 18,chemicals,ThermoFisher,2.67,383.15,9027
LAB-0019,Lab_Equipment Product 19,lab_equipment,Agilent,7.19,1086.44,7020
REA-0020,Reagents Product 20,reagents,Bio-Rad,1.8,440.39,3822
CHE-0021,Chemicals Product 21,chemicals,Merck,2.15,486.5,3926
CON-0022,Consumables Product 22,consumables,Bio-Rad,0.77,46.94,3926
CON-0023,Consumables Product 23,consumables,ThermoFisher,0.18,20.22,9027
REA-0024,Reagents Product 24,reagents,ThermoFisher,0.84,88.6,9027
LAB-0025,Lab_Equipment Product 25,lab_equipment,Agilent,2.11,1297.5,3926
INS-0026,Instruments Product 26,instruments,Sigma-Aldrich,48.18,3539.88,3926
REA-0027,Reagents Product 27,reagents,ThermoFisher,0.73,209.56,3822
CHE-0028,Chemicals Product 28,chemicals,Merck,3.27,265.65,7020
REA-0029,Reagents Product 29,reagents,Agilent,1.41,184.37,9027
CHE-0030,Chemicals Product 30,chemicals,ThermoFisher,2.11,666.7,3926
CON-0031,Consumables Product 31,consumables,Agilent,0.25,98.7,7020
INS-0032,Instruments Product 32,instruments,ThermoFisher,28.5,16738.76,3822
CON-0033,Consumables Product 33,consumables,Agilent,0.93,167.0,3822
INS-0034,Instruments Product 34,instruments,Agilent,16.69,21260.64,3926
CHE-0035,Chemicals Product 35,chemicals,Bio-Rad,0.94,671.88,9027
REA-0036,Reagents Product 36,reagents,Bio-Rad,1.17,111.75,9027
CHE-0037,Chemicals Product 37,chemicals,Agilent,2.05,359.19,3822
REA-0038,Reagents Product 38,reagents,Sigma-Aldrich,1.12,453.37,3822
LAB-0039,Lab_Equipment Product 39,lab_equipment,ThermoFisher,18.03,1488.76,3822
CHE-0040,Chemicals Product 40,chemicals,Bio-Rad,3.2,334.57,3822
LAB-0041,Lab_Equipment Product 41,lab_equipment,Sigma-Aldrich,7.99,659.56,3926
INS-0042,Instruments Product 42,instruments,Bio-Rad,44.42,5401.59,7020
REA-0043,Reagents Product 43,reagents,Merck,0.1,369.58,9027
INS-0044,Instruments Product 44,instruments,Agilent,17.26,10404.43,9027
CON-0045,Consumables Product 45,consumables,ThermoFisher,0.29,92.94,3926
INS-0046,Instruments Product 46,instruments,ThermoFisher,24.64,12268.74,9027
REA-0047,Reagents Product 47,reagents,Sigma-Aldrich,1.72,289.59,7020
REA-0048,Reagents Product 48,reagents,Agilent,0.64,259.39,3926
INS-0049,Instruments Product 49,instruments,Sigma-Aldrich,24.64,12273.01,3926
LAB-0050,Lab_Equipment Product 50,lab_equipment,Agilent,3.9,461.38,3822
REA-0051,Reagents Product 51,reagents,Merck,0.38,422.18,3822
LAB-0052,Lab_Equipment Product 52,lab_equipment,ThermoFisher,6.45,877.75,3822
REA-0053,Reagents Product 53,reagents,ThermoFisher,0.63,91.56,7020
INS-0054,Instruments Product 54,instruments,ThermoFisher,25.9,8220.73,7020
CON-0055,Consumables Product 55,consumables,Bio-Rad,0.06,65.32,3926
LAB-0056,Lab_Equipment Product 56,lab_equipment,Sigma-Aldrich,4.88,1129.58,7020
CON-0057,Consumables Product 57,consumables,Sigma-Aldrich,0.76,87.62,7020
CON-0058,Consumables Product 58,consumables,ThermoFisher,0.78,19.43,9027
LAB-0059,Lab_Equipment Product 59,lab_equipment,Bio-Rad,10.12,907.22,3926
REA-0060,Reagents Product 60,reagents,Bio-Rad,0.72,338.15,9027
CON-0061,Consumables Product 61,consumables,ThermoFisher,0.65,102.43,3926
INS-0062,Instruments Product 62,instruments,Merck,23.55,20270.85,3926
REA-0063,Reagents Product 63,reagents,Merck,1.18,130.44,9027
INS-0064,Instruments Product 64,instruments,Agilent,35.92,4203.73,3926
INS-0065,Instruments Product 65,instruments,Sigma-Aldrich,45.91,2423.04,3822
INS-0066,Instruments Product 66,instruments,Merck,19.93,20406.43,9027
LAB-0067,Lab_Equipment Product 67,lab_equipment,ThermoFisher,12.7,964.69,9027
CON-0068,Consumables Product 68,consumables,Agilent,0.94,82.66,3926
REA-0069,Reagents Product 69,reagents,Sigma-Aldrich,1.26,378.38,3822
CHE-0070,Chemicals Product 70,chemicals,ThermoFisher,1.54,663.51,9027
