sku,product_name,category,supplier,brand,base_price,weight_kg,data_source,catalog_number,pack_size,purity,grade,cas_number,is_hazardous,storage_temp,subcategory,warranty_years,power_requirements,volume_range,precision,autoclavable,hs_code,country_of_origin,lead_time_days,minimum_order_quantity
TF2658056,Sorvall LYNX 4000 Superspeed Centrifuge - Bulk,lab_equipment,Thermo Fisher Scientific,Thermo Scientific,41069.75,103.76,Thermo Fisher Real Catalog,,,,,,,,,,,,,,9027.80.45,USA,36,1
TF2353254,Sorvall LYNX 4000 Superspeed Centrifuge - Research,lab_equipment,Thermo Fisher Scientific,Thermo Scientific,48957.86,78.734,Thermo Fisher Real Catalog,,,,,,,,,,,,,,9027.80.45,USA,17,1
TF3875089,Sorvall LYNX 4000 Superspeed Centrifuge - Clinical,lab_equipment,Thermo Fisher Scientific,Thermo Scientific,42973.01,109.786,Thermo Fisher Real Catalog,,,,,,,,,,,,,,9027.80.45,USA,43,1
TF4022212,Sorvall LYNX 4000 Superspeed Centrifuge - Standard,lab_equipment,Thermo Fisher Scientific,Thermo Scientific,49085.5,91.63,Thermo Fisher Real Catalog,,,,,,,,,,,,,,9027.80.45,USA,35,1
TF5949424,Sorvall LYNX 4000 Superspeed Centrifuge - Standard,lab_equipment,Thermo Fisher Scientific,Thermo Scientific,38586.24,111.076,Thermo Fisher Real Catalog,,,,,,,,,,,,,,9027.80.45,USA,44,1
TF8806048,Sorvall LYNX 4000 Superspeed Centrifuge - Clinical,lab_equipment,Thermo Fisher Scientific,Thermo Scientific,39355.59,97.074,Thermo Fisher Real Catalog,,,,,,,,,,,,,,9027.80.45,USA,25,1
TF4204816,Sorvall LYNX 4000 Superspeed Centrifuge - Clinical,lab_equipment,Thermo Fisher Scientific,Thermo Scientific,41600.36,93.407,Thermo Fisher Real Catalog,,,,,,,,,,,,,,9027.80.45,USA,32,1
TF8561404,Sorvall LYNX 4000 Superspeed Centrifuge - Educational,lab_equipment,Thermo Fisher Scientific,Thermo Scientific,52662.54,83.849,Thermo Fisher Real Catalog,,,,,,,,,,,,,,9027.80.45,USA,35,1
TF3695900,EVOS M5000 Imaging System - Standard,lab_equipment,Thermo Fisher Scientific,Thermo Scientific,32714.49,14.846,Thermo Fisher Real Catalog,,,,,,,,,,,,,,9027.80.45,USA,30,1
TF6113092,EVOS M5000 Imaging System - Educational,lab_equipment,Thermo Fisher Scientific,Thermo Scientific,32113.39,11.225,Thermo Fisher Real Catalog,,,,,,,,,,,,,,9027.80.45,USA,28,1
TF8170450,EVOS M5000 Imaging System - Educational,lab_equipment,Thermo Fisher Scientific,Thermo Scientific,31333.0,10.497,Thermo Fisher Real Catalog,,,,,,,,,,,,,,9027.80.45,USA,41,1
TF6011376,EVOS M5000 Imaging System - Research,lab_equipment,Thermo Fisher Scientific,Thermo Scientific,29110.41,15.049,Thermo Fisher Real Catalog,,,,,,,,,,,,,,9027.80.45,USA,20,1
TF5136221,Heratherm Advanced Protocol Incubator - Educational,lab_equipment,Thermo Fisher Scientific,Thermo Scientific,9124.86,93.427,Thermo Fisher Real Catalog,,,,,,,,,,,,,,9027.80.45,USA,16,1
TF6911319,Heratherm Advanced Protocol Incubator - Clinical,lab_equipment,Thermo Fisher Scientific,Thermo Scientific,9685.27,109.171,Thermo Fisher Real Catalog,,,,,,,,,,,,,,9027.80.45,USA,36,1
TF7398164,Heratherm Advanced Protocol Incubator - Bulk,lab_equipment,Thermo Fisher Scientific,Thermo Scientific,9808.61,73.957,Thermo Fisher Real Catalog,,,,,,,,,,,,,,9027.80.45,USA,26,1
TF2736953,MaxQ 4000 Benchtop Orbital Shaker - Bulk,lab_equipment,Thermo Fisher Scientific,Thermo Scientific,3714.47,20.478,Thermo Fisher Real Catalog,,,,,,,,,,,,,,9027.80.45,USA,27,1
