brand_name,generic_name,manufacturer,application_number,estimated_price,category
CARBOPLATIN,CARBOPLATIN,"Hospira, Inc.",ANDA076517,489.81,pharmaceuticals
PIOGLITAZONE HYDROCHLORIDE,PIOGLITAZONE HYDROCHLORIDE,"Chartwell RX, LLC",ANDA076798,427.09,pharmaceuticals
LEFLUNOMIDE,LEFLUNOMIDE,Apotex Corp.,ANDA077090,363.76,pharmaceuticals
Unknown,Unknown,Unknown Pharma,ANDA076246,197.09,pharmaceuticals
CYCLOGYL,CYCLOPENTOLATE HYDROCHLORIDE,"Alcon Laboratories, Inc.",ANDA084109,159.77,pharmaceuticals
Unknown,Unknown,Unknown Pharma,ANDA084614,309.12,pharmaceuticals
Unknown,Unknown,Unknown Pharma,NDA018168,356.27,pharmaceuticals
Unknown,Unknown,Unknown Pharma,ANDA085562,300.62,pharmaceuticals
Unknown,Unknown,Unknown Pharma,ANDA077988,362.42,pharmaceuticals
Unknown,Unknown,Unknown Pharma,ANDA077392,470.68,pharmaceuticals
Unknown,Unknown,Unknown Pharma,ANDA077693,227.98,pharmaceuticals
Unknown,Unknown,Unknown Pharma,ANDA078581,389.96,pharmaceuticals
Unknown,Unknown,Unknown Pharma,ANDA078288,394.02,pharmaceuticals
EFAVIRENZ,EFAVIRENZ,"Camber Pharmaceuticals, Inc.",ANDA078886,117.77,pharmaceuticals
IBUPROFEN,IBUPROFEN,"Winco Foods, LLC",ANDA079205,327.9,pharmaceuticals
Unknown,Unknown,Unknown Pharma,ANDA080514,119.77,pharmaceuticals
Unknown,Unknown,Unknown Pharma,ANDA081128,189.44,pharmaceuticals
Unknown,Unknown,Unknown Pharma,ANDA083486,69.52,pharmaceuticals
Unknown,Unknown,Unknown Pharma,BLA018263,276.62,pharmaceuticals
Unknown,Unknown,Unknown Pharma,ANDA086505,64.48,pharmaceuticals
Unknown,Unknown,Unknown Pharma,ANDA087144,251.39,pharmaceuticals
Unknown,Unknown,Unknown Pharma,ANDA087568,195.59,pharmaceuticals
DILTIAZEM HYDROCHLORIDE,DILTIAZEM HYDROCHLORIDE,"Sun Pharmaceutical Industries, Inc.",ANDA090492,369.74,pharmaceuticals
Unknown,Unknown,Unknown Pharma,ANDA090825,128.74,pharmaceuticals
ESZOPICLONE,ESZOPICLONE,"Teva Pharmaceuticals USA, Inc.",ANDA091169,482.42,pharmaceuticals
ATRACURIUM BESYLATE,ATRACURIUM BESYLATE,Meitheal Pharmaceuticals Inc.,ANDA091488,109.83,pharmaceuticals
Unknown,Unknown,Unknown Pharma,ANDA088606,473.34,pharmaceuticals
Unknown,Unknown,Unknown Pharma,ANDA087939,340.36,pharmaceuticals
Unknown,Unknown,Unknown Pharma,ANDA088273,481.18,pharmaceuticals
Unknown,Unknown,Unknown Pharma,ANDA088900,466.63,pharmaceuticals
Unknown,Unknown,Unknown Pharma,ANDA089282,99.19,pharmaceuticals
Unknown,Unknown,Unknown Pharma,ANDA089660,266.07,pharmaceuticals
Unknown,Unknown,Unknown Pharma,ANDA090169,304.74,pharmaceuticals
SIMPONI ARIA,GOLIMUMAB,"Janssen Biotech, Inc.",BLA125433,123.94,pharmaceuticals
CASPOFUNGIN ACETATE,CASPOFUNGIN ACETATE,Sandoz Inc,ANDA200833,468.12,pharmaceuticals
Unknown,Unknown,Unknown Pharma,ANDA201654,109.54,pharmaceuticals
ACYCLOVIR,ACYCLOVIR,Modavar Pharmaceuticals LLC,ANDA202168,380.1,pharmaceuticals
Unknown,Unknown,Unknown Pharma,ANDA202525,173.24,pharmaceuticals
METOPROLOL TARTRATE AND HYDROCHLOROTHIAZIDE,METOPROLOL TARTRATE AND HYDROCHLOROTHIAZIDE,Alembic Pharmaceuticals Limited,ANDA202870,57.16,pharmaceuticals
GABAPENTIN,GABAPENTIN,"ACI Healthcare USA, Inc.",ANDA203244,406.9,pharmaceuticals
Unknown,Unknown,Unknown Pharma,NDA019271,267.21,pharmaceuticals
Unknown,Unknown,Unknown Pharma,NDA019356,429.26,pharmaceuticals
