sku,product_name,category,supplier,base_price,weight_kg,application_number,data_source,is_real_data,length_cm,width_cm,height_cm,volume_cm3
FDA06945,CARBOPLATIN (CARBOPLATIN),pharmaceuticals,"Hospira, Inc.",489.81,0.29764859626475826,ANDA076517,FDA Orange Book,True,,,,
FDA01975,PIOGLITAZONE HYDROCHLORIDE (PIOGLITAZONE HYDROCHLORIDE),pharmaceuticals,"Chartwell RX, LLC",427.09,0.48416189161629275,ANDA076798,FDA Orange Book,True,,,,
FDA48621,LEFLUNOMIDE (LEFLUNOMIDE),pharmaceuticals,Apotex Corp.,363.76,0.4273845785837362,ANDA077090,FDA Orange Book,True,,,,
FDA37958,Unknown (Unknown),pharmaceuticals,Unknown Pharma,197.09,0.18192316448875342,ANDA076246,FDA Orange Book,True,,,,
FDA64681,CYCLOGYL (CYCLOPENTOLATE HYDROCHLORIDE),pharmaceuticals,"Alcon Laboratories, Inc.",159.77,0.1029155621704272,ANDA084109,FDA Orange Book,True,,,,
FDA37958,Unknown (Unknown),pharmaceuticals,Unknown Pharma,309.12,0.2443300901118913,ANDA084614,FDA Orange Book,True,,,,
FDA37958,Unknown (Unknown),pharmaceuticals,Unknown Pharma,356.27,0.11911285208193849,NDA018168,FDA Orange Book,True,,,,
FDA37958,Unknown (Unknown),pharmaceuticals,Unknown Pharma,300.62,0.09447242020453489,ANDA085562,FDA Orange Book,True,,,,
FDA37958,Unknown (Unknown),pharmaceuticals,Unknown Pharma,362.42,0.16022064635513777,ANDA077988,FDA Orange Book,True,,,,
FDA37958,Unknown (Unknown),pharmaceuticals,Unknown Pharma,470.68,0.3940070102207385,ANDA077392,FDA Orange Book,True,,,,
FDA37958,Unknown (Unknown),pharmaceuticals,Unknown Pharma,227.98,0.37698769197902643,ANDA077693,FDA Orange Book,True,,,,
FDA37958,Unknown (Unknown),pharmaceuticals,Unknown Pharma,389.96,0.07376619811299447,ANDA078581,FDA Orange Book,True,,,,
FDA37958,Unknown (Unknown),pharmaceuticals,Unknown Pharma,394.02,0.29671042513208584,ANDA078288,FDA Orange Book,True,,,,
FDA15624,EFAVIRENZ (EFAVIRENZ),pharmaceuticals,"Camber Pharmaceuticals, Inc.",117.77,0.3843768715449162,ANDA078886,FDA Orange Book,True,,,,
FDA76061,IBUPROFEN (IBUPROFEN),pharmaceuticals,"Winco Foods, LLC",327.9,0.22932604151577946,ANDA079205,FDA Orange Book,True,,,,
FDA37958,Unknown (Unknown),pharmaceuticals,Unknown Pharma,119.77,0.2756202396000761,ANDA080514,FDA Orange Book,True,,,,
FDA37958,Unknown (Unknown),pharmaceuticals,Unknown Pharma,189.44,0.16591927711636414,ANDA081128,FDA Orange Book,True,,,,
FDA37958,Unknown (Unknown),pharmaceuticals,Unknown Pharma,69.52,0.24850595277652013,ANDA083486,FDA Orange Book,True,,,,
FDA37958,Unknown (Unknown),pharmaceuticals,Unknown Pharma,276.62,0.4975214767835616,BLA018263,FDA Orange Book,True,,,,
FDA37958,Unknown (Unknown),pharmaceuticals,Unknown Pharma,64.48,0.30183883194335615,ANDA086505,FDA Orange Book,True,,,,
FDA37958,Unknown (Unknown),pharmaceuticals,Unknown Pharma,251.39,0.06875680849982183,ANDA087144,FDA Orange Book,True,,,,
FDA37958,Unknown (Unknown),pharmaceuticals,Unknown Pharma,195.59,0.060905494738759454,ANDA087568,FDA Orange Book,True,,,,
